lang_loading_game    ="Đang Tải Game"
lang_DONE    ="Đã nhận"
lang_done_today    ="Đã xong chặng hiện tại"
lang_launching_hint_1    ="Thắng @num@ màn chơi nữa để mở khóa!"
lang_launching_hint_2    ="Cần mở khóa Chặng @num@ trước đã!"
lang_launching_hint_3    ="Chặng tiếp sẽ được mở khóa sau @time@"
lang_launching_error_1    ="Lỗi hệ thống"
lang_launching_error_2    ="Đã nhận quà chặng này rồi"
lang_launching_error_3    ="Không đủ số màn chơi"
lang_launching_error_4    ="Không đủ số chặng"
lang_launching_error_5    ="Sự kiện chưa bắt đầu"
RESOURCE_ITEM_DES_0    ="Vàng trong game"
RESOURCE_ITEM_DES_1    ="G trong game"
RESOURCE_ITEM_DES_2    ="Tim thêm"
RESOURCE_ITEM_DES_3    ="Tim vô hạn"
RESOURCE_ITEM_DES_4    ="Giảm thời gian hồi tim"
RESOURCE_ITEM_DES_6    ="Sao mở tranh"
RESOURCE_ITEM_DES_30    ="Bom Pháo"
RESOURCE_ITEM_DES_31    ="Hạt Đa Sắc"
RESOURCE_ITEM_DES_32    ="Nhân đôi Tên Lửa"
RESOURCE_ITEM_DES_33    ="Bom Pháo vô hạn"
RESOURCE_ITEM_DES_34    ="Hạt Đa Sắc vô hạn"
RESOURCE_ITEM_DES_35    ="Nhân đôi Tên Lửa vô hạn"
RESOURCE_ITEM_DES_40    ="Búa"
RESOURCE_ITEM_DES_41    ="Búa Tạ"
RESOURCE_ITEM_DES_42    ="Găng Tay"
RESOURCE_ITEM_DES_50    ="Gói thẻ bài"
RESOURCE_ITEM_DES_51    ="Trang phục cho Cheese"
RESOURCE_ITEM_DES_52    ="Khung biểu tượng"
// --- Challenge Room ---
cr_btn_locked               ="Khóa"
cr_btn_unlock               ="Mở Khóa"
cr_btn_challenge            ="Thách Đấu"
cr_btn_defeated             ="Đã Hạ Gục"
cr_stars_progress           ="@current@/@require@ Sao"
cr_preview_title            ="PHẦN THƯỞNG"
cr_preview_btn_start        ="BẮT ĐẦU THÁCH ĐẤU!"
cr_preview_btn_back         ="Quay lại"
cr_boss_name                ="Crystal Queen"
cr_victory_title            ="CHIẾN THẮNG!"
cr_victory_btn_continue     ="Tiếp Tục"
cr_failed_title             ="THẤT BẠI!"
cr_failed_btn_retry         ="THỬ LẠI TỪ ĐẦU"
cr_failed_btn_playon        ="Chơi tiếp 900 xu"
cr_failed_btn_exit          ="Thoát"
cr_failed_new_record        ="KỶ LỤC MỚI!"
cr_floor_intro_title        ="Tầng @cur@/@total@"
cr_floor_intro_boss_title   ="TRÙM CUỐI!"
cr_floor_intro_move         ="Số nước: @n@"
cr_floor_intro_select_boosters ="Chọn Booster:"
cr_floor_intro_btn_play     ="CHƠI NGAY"
cr_floor_intro_boss_hp      ="HP: @hp@"
cr_complete_title           ="PHÒNG ĐÃ CHINH PHỤC!"
cr_complete_attempts        ="Số lần thử: @n@"
cr_complete_time            ="Thời gian: @t@"
cr_complete_stars           ="Sao đạt được: @n@"
cr_complete_btn_continue    ="Tiếp Tục"
cr_showcase_title           ="BỘ SƯU TẬP"
cr_showcase_unlocked_count  ="@n@/6"
cr_showcase_locked_badge    ="Chưa mở khóa"
cr_showcase_how_to_get      ="Cách nhận:"
cr_showcase_btn_back_map    ="Về Bản Đồ"
cr_trophy_1_name            ="Vương Miện Rừng"
cr_trophy_1_rarity          ="Hiếm"
cr_trophy_1_desc            ="Chiếc vương miện được đúc từ cành cây cổ thụ ngàn năm."
cr_trophy_1_source          ="Đánh bại Boss trong Challenge Room 01"
cr_trophy_2_name            ="Cầu Thần Bí"
cr_trophy_2_rarity          ="Hiếm"
cr_trophy_2_desc            ="Viên cầu chứa đựng năng lượng của vũ trụ bao la."
cr_trophy_2_source          ="Qua Tầng 3 trong Challenge Room 02"
cr_trophy_3_name            ="Vảy Rồng"
cr_trophy_3_rarity          ="Sử Thi"
cr_trophy_3_desc            ="Vảy rồng cổ đại cứng như thép nhưng nhẹ như lông."
cr_trophy_3_source          ="Qua Tầng 3 trong Challenge Room 03"
cr_trophy_4_name            ="Tinh Thể Băng"
cr_trophy_4_rarity          ="Sử Thi"
cr_trophy_4_desc            ="Tinh thể từ trung tâm băng hà không bao giờ tan chảy."
cr_trophy_4_source          ="Qua Tầng 3 trong Challenge Room 04"
cr_trophy_5_name            ="Bóng Ma Vương"
cr_trophy_5_rarity          ="Huyền Thoại"
cr_trophy_5_desc            ="Bóng tối cô đặc thành hình chỉ kẻ mạnh mới chạm được."
cr_trophy_5_source          ="Qua Tầng 3 trong Challenge Room 05"
cr_trophy_6_name            ="Thanh Kiếm Thần"
cr_trophy_6_rarity          ="Huyền Thoại"
cr_trophy_6_desc            ="Lưỡi kiếm được rèn từ ánh sáng của ngôi sao đầu tiên."
cr_trophy_6_source          ="Hoàn thành tất cả Challenge Room"
cr_collection_title         ="Bộ Sưu Tập"
cr_equip                    ="Trang Bị"
cr_victory_congrat          ="Chúc mừng đã vượt qua!"
cr_continue                 ="Tiếp Tục"
cr_defeated_title           ="THẤT BẠI"
cr_defeated                 ="Bạn đã thất bại!"
cr_failed_state_boss        ="Thua tại Boss!"
cr_failed_state_floor       ="Hết lượt di chuyển!"
cr_failed_continue          ="Thử Lại"
cr_preview_intro            ="Phần thưởng đặc biệt"
cr_collection_scroll_title  ="Phần thưởng đã nhận"
cr_failed_move_intro        ="Thêm @n@ lượt để tiếp tục chơi"

lang_HP = "Sinh lực"
lang_boss_name_10000 = "Khing Kông"
lang_boss_des_10000 = "Kông đang chặn đường, hạ gục ngay"
lang_boss_level_info_play = "CHIẾN NGAY"
lang_boss_intro_0 = "CHẠM TRÁN"
lang_boss_intro_10000_des = "Kông sẽ ném thùng gỗ\nsau mỗi 2 lượt không bị đánh"
